,lat,lng,ID
765,33.7792016666667,-84.39386,765
766,33.779154999999996,-84.39388000000001,766
767,33.7791033333333,-84.3938616666667,767
768,33.7790566666667,-84.39385166666669,768
769,33.7790033333333,-84.39384333333331,769
770,33.7789433333333,-84.3938416666667,770
771,33.778871666666696,-84.3938383333333,771
772,33.7788016666667,-84.39384,772
773,33.7787383333333,-84.3938383333333,773
774,33.77867,-84.3938333333333,774
775,33.7786,-84.393825,775
776,33.778535,-84.3938266666667,776
777,33.778455,-84.3938316666667,777
778,33.778375,-84.393835,778
779,33.778298333333304,-84.3938383333333,779
780,33.7782233333333,-84.393845,780
781,33.7781516666667,-84.3938283333333,781
782,33.778078333333305,-84.3938166666667,782
783,33.778009999999995,-84.39379833333331,783
784,33.77794,-84.39379833333331,784
785,33.7778766666667,-84.3938033333333,785
786,33.77782,-84.3938066666667,786
787,33.7777566666667,-84.39381,787
788,33.7776933333333,-84.393815,788
789,33.7776433333333,-84.3938183333333,789
790,33.7776016666667,-84.39381999999999,790
791,33.7775466666667,-84.3938183333333,791
792,33.777493333333304,-84.39381999999999,792
793,33.777445,-84.393825,793
794,33.7773933333333,-84.39383000000001,794
795,33.77734,-84.3938283333333,795
796,33.7772766666667,-84.3938316666667,796
797,33.7772183333333,-84.3938383333333,797
798,33.7771616666667,-84.3938416666667,798
799,33.7771116666667,-84.39384333333331,799
800,33.777055,-84.39384333333331,800
801,33.7769966666667,-84.39384,801
802,33.7769416666667,-84.3938216666667,802
803,33.7768966666667,-84.3937866666667,803
804,33.7768633333333,-84.3937333333333,804
805,33.7768416666667,-84.3936516666667,805
806,33.776836666666696,-84.3935883333333,806
807,33.7768333333333,-84.3935333333333,807
808,33.776835,-84.39348000000001,808
809,33.776835,-84.3934316666667,809
810,33.776836666666696,-84.3933866666667,810
811,33.776836666666696,-84.3933466666667,811
812,33.7768333333333,-84.3933016666667,812
813,33.7768266666667,-84.3932533333333,813
814,33.7768216666667,-84.39320500000001,814
815,33.7768183333333,-84.3931583333333,815
816,33.77681,-84.3931416666667,816
817,33.776803333333305,-84.3930983333333,817
818,33.776803333333305,-84.3930483333333,818
819,33.7768,-84.3929966666667,819
820,33.7768,-84.3929616666667,820
821,33.7768016666667,-84.3929316666667,821
822,33.7768016666667,-84.3929,822
823,33.776803333333305,-84.3928616666667,823
824,33.776804999999996,-84.39282,824
825,33.776803333333305,-84.3927833333333,825
826,33.7768016666667,-84.3927316666667,826
827,33.776803333333305,-84.39269,827
828,33.776803333333305,-84.39264,828
829,33.776803333333305,-84.3926,829
830,33.7768016666667,-84.3925583333333,830
831,33.7768,-84.3925133333333,831
832,33.7767983333333,-84.3924716666667,832
833,33.7767983333333,-84.3924283333333,833
834,33.7767983333333,-84.3924033333333,834
835,33.7767966666667,-84.3923566666667,835
836,33.776795,-84.3923016666667,836
837,33.7767933333333,-84.3922433333333,837
838,33.7767933333333,-84.3921933333333,838
839,33.776791666666696,-84.392145,839
840,33.7767933333333,-84.3920916666667,840
841,33.7767866666667,-84.3920366666667,841
842,33.776778333333304,-84.3919933333333,842
843,33.7767766666667,-84.3919466666667,843
844,33.776775,-84.3919033333333,844
845,33.776775,-84.3918566666667,845
846,33.7767833333333,-84.39181500000001,846
847,33.776785,-84.3917683333333,847
848,33.7767866666667,-84.3917266666667,848
849,33.7767933333333,-84.391685,849
850,33.7768,-84.391645,850
851,33.7768,-84.391605,851
852,33.7767983333333,-84.3915666666667,852
853,33.776795,-84.391525,853
854,33.7767933333333,-84.39148,854
855,33.7767933333333,-84.39144,855
856,33.776791666666696,-84.3913983333333,856
857,33.7767883333333,-84.3913583333333,857
858,33.7767866666667,-84.3913183333333,858
859,33.776791666666696,-84.391275,859
860,33.776791666666696,-84.39123000000001,860
861,33.776790000000005,-84.3911683333333,861
862,33.776804999999996,-84.391115,862
863,33.776811666666696,-84.3910716666667,863
864,33.77681,-84.39102,864
865,33.7768066666667,-84.3909716666667,865
866,33.776803333333305,-84.3909233333333,866
867,33.7768,-84.3908766666667,867
868,33.7767966666667,-84.3908283333333,868
869,33.7767933333333,-84.3907816666667,869
870,33.776791666666696,-84.39073,870
871,33.776790000000005,-84.3906833333333,871
872,33.7767866666667,-84.3906383333333,872
873,33.776785,-84.39059,873
874,33.776785,-84.39054166666669,874
875,33.7767833333333,-84.3904916666667,875
876,33.7767816666667,-84.3904416666667,876
877,33.77678,-84.390395,877
878,33.77678,-84.3903483333333,878
879,33.776778333333304,-84.390295,879
880,33.7767733333333,-84.3902483333333,880
881,33.776765000000005,-84.3902033333333,881
882,33.7767683333333,-84.39015500000001,882
883,33.7767766666667,-84.3901083333333,883
884,33.776791666666696,-84.3900633333333,884
885,33.776811666666696,-84.3900266666667,885
886,33.776845,-84.389995,886
887,33.7768783333333,-84.3899616666667,887
888,33.776868333333304,-84.38991999999999,888
889,33.776885,-84.3898816666667,889
890,33.776901666666696,-84.38985,890
891,33.7769166666667,-84.3898283333333,891
892,33.776921666666695,-84.38984,892
893,33.7769283333333,-84.389845,893
894,33.7769316666667,-84.3898333333333,894
895,33.7769116666667,-84.3898183333333,895
896,33.7769066666667,-84.3897983333333,896
897,33.7769233333333,-84.3897716666667,897
898,33.7769616666667,-84.38973,898
899,33.77701,-84.3896983333333,899
900,33.7770583333333,-84.38968,900
901,33.777093333333305,-84.3896633333333,901
902,33.777115,-84.3896533333333,902
903,33.7771483333333,-84.3896483333333,903
904,33.777171666666696,-84.389645,904
905,33.7771983333333,-84.38964666666669,905
906,33.777228333333305,-84.3896483333333,906
907,33.777255,-84.38967,907
908,33.7772716666667,-84.3896983333333,908
909,33.77729,-84.38972333333331,909
910,33.7773083333333,-84.3897466666667,910
911,33.777315,-84.3897733333333,911
912,33.7773133333333,-84.38978,912
913,33.77731,-84.3897916666667,913
914,33.777306666666696,-84.3897966666667,914
915,33.7773116666667,-84.3898,915
916,33.7773533333333,-84.3897766666667,916
917,33.77737,-84.3897616666667,917
918,33.77737,-84.3897533333333,918
919,33.7773483333333,-84.389735,919
920,33.777365,-84.3896983333333,920
921,33.777403333333304,-84.3896766666667,921
922,33.7773966666667,-84.3896833333333,922
923,33.777383333333304,-84.38968,923
924,33.7774,-84.3896566666667,924
925,33.7774066666667,-84.38965,925
926,33.777403333333304,-84.389645,926
927,33.777390000000004,-84.38964,927
928,33.777383333333304,-84.389635,928
929,33.7773766666667,-84.3896366666667,929
930,33.7773666666667,-84.3896266666667,930
931,33.7773766666667,-84.38962,931
932,33.7773933333333,-84.38961,932
933,33.7774016666667,-84.3896116666667,933
934,33.7774116666667,-84.3895966666667,934
935,33.7773983333333,-84.389605,935
936,33.77738,-84.389615,936
937,33.777365,-84.389655,937
938,33.7773633333333,-84.38964666666669,938
939,33.777365,-84.3896383333333,939
940,33.77737,-84.38963000000001,940
941,33.7773666666667,-84.38963000000001,941
942,33.7773666666667,-84.3896316666667,942
943,33.77737,-84.3896366666667,943
944,33.7773733333333,-84.3896416666667,944
945,33.777375,-84.389645,945
946,33.7773766666667,-84.38965,946
947,33.7773783333333,-84.3896533333333,947
948,33.77738,-84.3896583333333,948
949,33.77738,-84.3896616666667,949
950,33.77738,-84.38966500000001,950
951,0.0,0.0,951
952,0.0,0.0,952
953,0.0,0.0,953
954,0.0,0.0,954
955,0.0,0.0,955
956,0.0,0.0,956
957,0.0,0.0,957
958,0.0,0.0,958
959,0.0,0.0,959
960,0.0,0.0,960
961,0.0,0.0,961
962,0.0,0.0,962
963,0.0,0.0,963
964,0.0,0.0,964
965,0.0,0.0,965
966,0.0,0.0,966
967,0.0,0.0,967
968,0.0,0.0,968
969,0.0,0.0,969
970,0.0,0.0,970
971,0.0,0.0,971
972,0.0,0.0,972
973,0.0,0.0,973
974,0.0,0.0,974
975,0.0,0.0,975
976,0.0,0.0,976
977,0.0,0.0,977
978,0.0,0.0,978
979,0.0,0.0,979
980,0.0,0.0,980
981,0.0,0.0,981
982,0.0,0.0,982
983,0.0,0.0,983
984,0.0,0.0,984
985,0.0,0.0,985
986,0.0,0.0,986
987,0.0,0.0,987
988,0.0,0.0,988
989,0.0,0.0,989
990,0.0,0.0,990
991,0.0,0.0,991
992,0.0,0.0,992
993,0.0,0.0,993
994,0.0,0.0,994
995,0.0,0.0,995
996,0.0,0.0,996
997,0.0,0.0,997
998,0.0,0.0,998
999,0.0,0.0,999
1000,0.0,0.0,1000
1001,0.0,0.0,1001
1002,0.0,0.0,1002
1003,0.0,0.0,1003
1004,0.0,0.0,1004
1005,0.0,0.0,1005
1006,0.0,0.0,1006
1007,0.0,0.0,1007
1008,0.0,0.0,1008
1009,0.0,0.0,1009
1010,0.0,0.0,1010
1011,0.0,0.0,1011
1012,0.0,0.0,1012
1013,0.0,0.0,1013
1014,0.0,0.0,1014
1015,0.0,0.0,1015
1016,0.0,0.0,1016
1017,0.0,0.0,1017
1018,0.0,0.0,1018
1019,0.0,0.0,1019
1020,0.0,0.0,1020
1021,0.0,0.0,1021
1022,0.0,0.0,1022
1023,0.0,0.0,1023
1024,0.0,0.0,1024
1025,0.0,0.0,1025
1026,0.0,0.0,1026
1027,0.0,0.0,1027
1028,0.0,0.0,1028
1029,0.0,0.0,1029
1030,0.0,0.0,1030
1031,0.0,0.0,1031
1032,0.0,0.0,1032
1033,0.0,0.0,1033
1034,0.0,0.0,1034
1035,0.0,0.0,1035
1036,0.0,0.0,1036
1037,0.0,0.0,1037
1038,0.0,0.0,1038
1039,0.0,0.0,1039
1040,0.0,0.0,1040
1041,0.0,0.0,1041
1042,0.0,0.0,1042
1043,0.0,0.0,1043
1044,0.0,0.0,1044
1045,0.0,0.0,1045
1046,0.0,0.0,1046
1047,0.0,0.0,1047
1048,0.0,0.0,1048
1049,0.0,0.0,1049
1050,0.0,0.0,1050
1051,0.0,0.0,1051
1052,0.0,0.0,1052
1053,0.0,0.0,1053
1054,0.0,0.0,1054
1055,0.0,0.0,1055
1056,0.0,0.0,1056
1057,0.0,0.0,1057
1058,0.0,0.0,1058
1059,0.0,0.0,1059
1060,0.0,0.0,1060
1061,0.0,0.0,1061
1062,0.0,0.0,1062
1063,0.0,0.0,1063
1064,0.0,0.0,1064
1065,0.0,0.0,1065
1066,0.0,0.0,1066
1067,0.0,0.0,1067
1068,0.0,0.0,1068
1069,0.0,0.0,1069
1070,0.0,0.0,1070
1071,0.0,0.0,1071
1072,0.0,0.0,1072
1073,0.0,0.0,1073
1074,0.0,0.0,1074
1075,0.0,0.0,1075
1076,0.0,0.0,1076
1077,0.0,0.0,1077
1078,0.0,0.0,1078
1079,0.0,0.0,1079
1080,0.0,0.0,1080
1081,0.0,0.0,1081
1082,0.0,0.0,1082
1083,0.0,0.0,1083
1084,0.0,0.0,1084
1085,0.0,0.0,1085
1086,0.0,0.0,1086
1087,0.0,0.0,1087
1088,0.0,0.0,1088
1089,0.0,0.0,1089
1090,0.0,0.0,1090
1091,0.0,0.0,1091
1092,0.0,0.0,1092
1093,0.0,0.0,1093
1094,0.0,0.0,1094
1095,0.0,0.0,1095
1096,0.0,0.0,1096
1097,0.0,0.0,1097
1098,0.0,0.0,1098
1099,0.0,0.0,1099
1100,0.0,0.0,1100
1101,0.0,0.0,1101
1102,0.0,0.0,1102
1103,0.0,0.0,1103
1104,0.0,0.0,1104
1105,0.0,0.0,1105
1106,0.0,0.0,1106
1107,0.0,0.0,1107
1108,0.0,0.0,1108
1109,0.0,0.0,1109
1110,0.0,0.0,1110
1111,0.0,0.0,1111
1112,0.0,0.0,1112
1113,0.0,0.0,1113
1114,0.0,0.0,1114
1115,0.0,0.0,1115
